,X,Y,Class
0,0.387393131301246,3.4349206289235723,Control
1,0.5235988769846643,2.2480128633273435,Control
2,-2.475822916124179,-1.4171583398479435,Control
3,-1.08997691464033,-0.03683555953045675,Control
4,-0.49696919921510274,0.9075620064951238,Control
5,0.3445133263612471,2.45236225270396,Control
6,-2.1961048876586515,-1.2618541090845765,Control
7,-1.7998094850149546,-2.2889684972604893,Control
8,0.5261566303360267,2.9578196245826804,Control
9,0.2997203475967667,2.180538906278805,Control
10,-0.8961984669792646,0.5561184496594189,Control
11,-0.2567820744818768,0.8919883044523997,Control
12,-1.3167987716365914,-0.1290702812450325,Control
13,0.2246253162194195,1.756823881799184,Control
14,-1.4647219290991056,-1.2656341517761585,Control
15,-0.34088137219271064,1.6649595235675432,Control
16,-1.7801995821511476,-1.5080520463555818,Control
17,0.5839882105186035,1.7719808662995284,Control
18,-0.30167719143812777,1.5174023481158274,Control
19,0.435396008745075,3.1229909010816117,Control
20,0.02069617362733922,1.4921564104464655,Control
21,-1.2369580637486937,0.21828706792911917,Control
22,-1.265846185623748,0.5185752800737233,Control
23,-1.673152752546915,-1.138931007494492,Control
24,0.803023635240182,2.83568762975768,Control
25,0.015404067155439405,2.515793838012825,Control
26,-0.456581191203824,1.2882491929741025,Control
27,-0.0630967167448534,1.73986002249576,Control
28,1.7277872304918964,5.42808115063237,Control
29,-0.8658379826723799,1.7344568803198217,Control
30,-1.8815196199399706,-1.726622666812844,Control
31,1.1326856051319043,3.570975722530445,Control
32,-1.4422628667816753,-1.0139949216819921,Control
33,0.982014538307333,3.1869985387549487,Control
34,-0.006789702326568392,2.529755585168827,Control
35,0.6319321303549887,3.2919094101260504,Control
36,-1.8174790873450175,-1.89565544929492,Control
37,-0.7312324619909571,-0.15583714276550903,Control
38,-0.18510565998589196,0.3213650159342489,Control
39,-0.1725355457317994,1.5629185624823394,Control
40,-0.3214736145706787,0.4787250295637012,Control
41,-0.29257907627918955,2.412373903018184,Control
42,-2.249110177346131,-2.541445335713265,Control
43,-0.12723539779162296,1.5922211299142748,Control
44,0.2982648585684211,2.6233935097499095,Control
45,-0.5792960764462954,1.8965022372597757,Control
46,-1.287347418748303,-0.7364746807109459,Control
47,0.9431558867019834,4.185228880566795,Control
48,-0.1641546330864868,1.8726899343942605,Control
49,-1.717989830979623,-1.4130492836537645,Control
50,0.6716980018316583,3.573910823209916,Control
51,-0.9149841562745803,0.7376540771415326,Control
52,0.393825033467339,1.7104895314750943,Control
53,-2.0097887129835748,-1.3614478057289903,Control
54,-0.0003584792916385693,1.413037634514263,Control
55,-1.2493142606693175,0.42950128577423086,Control
56,-0.5959078858984729,0.48099408201950444,Control
57,-0.19212157009819514,1.2577197077718276,Control
58,0.3565790812564106,1.8257842418338963,Control
59,0.9972374406615372,3.8859884447755917,Control
60,-0.43269262879416137,2.546006185389107,Control
61,-0.9276688298478669,0.1663613791857272,Control
62,-0.7955992162167568,0.4512711662143559,Control
63,-0.004529248552295417,3.004236039778067,Control
64,1.4280108941346223,4.139945440056267,Control
65,1.1893579218036243,3.120896063305666,Control
66,-0.5476015124976417,2.8309020737690083,Control
67,1.1088812450512056,4.619293450068692,Control
68,0.1800686823681168,2.147793571295758,Control
69,1.0365256665639047,3.2766415613069153,Control
70,-1.8388727741812394,-1.5877270246934903,Control
71,0.8399498830639939,3.634824133812968,Control
72,1.4818077481143794,4.060184854886507,Control
73,-1.0897751462250302,-0.10256514600642641,Control
74,-1.395272414792547,0.03235092943252271,Control
75,-1.3906006868457637,-1.5200994974124633,Control
76,-1.1478991091038027,-0.2724009454174259,Control
77,-0.07122208477363312,2.8368491722460694,Control
78,0.35925985379669645,3.811621172180125,Control
79,-0.16891023585875398,2.4027977610759406,Control
80,2.8280229434004336,6.908715571026328,Control
81,-0.5093270843434698,0.3361162651769346,Control
