X,Y,Class
2.464822380701915,3.064374047210868,Control
1.8262638092566275,1.3667942512864961,Control
2.7681116013045397,2.997436127637928,Control
0.08404044356994689,-1.600413148649954,Control
0.8910982251932562,0.5136014857467477,Control
1.5114410829998408,0.6924553042583779,Control
0.9689317310102739,-0.2896070508289976,Control
1.5702961470105166,0.662440726598836,Control
2.43974573612474,2.059755342593894,Control
2.8956989228850976,3.319595133695808,Control
3.1738826185263913,3.0916943657660303,Control
0.5048151724180402,0.1053178159607972,Control
2.0467874547436846,1.9798905971565341,Control
2.546367650410485,3.149714046299869,Control
3.4359400516438354,3.3491508448833955,Control
1.537059529670131,0.005573404382588021,Control
0.35788069247696475,-1.2776973651048973,Control
-1.0612721808170584,-3.320887015707583,Control
1.1009343575338637,-0.04979438313903228,Control
1.2466941170435744,0.41484415207317304,Control
0.6900939241269655,-0.6681565398584961,Control
0.13357763557287294,-1.6654532904720039,Control
0.6018163593631677,-1.4122517732091309,Control
0.5169644386430273,0.21671906625125872,Control
1.5169020709435528,0.9431211316473542,Control
1.8545659639069387,1.2024338811737623,Control
1.9356158436718882,0.3908729989885814,Control
2.35350234727193,2.1037461783898324,Control
3.6796525856116182,4.497199209007628,Control
1.571391256108353,0.3245164186219156,Control
0.7130354081125181,-1.1122764538959875,Control
0.9187669025947163,1.1792758737965388,Control
-0.23294213603273106,-2.362949182313103,Control
2.5817334528854796,2.6040036568138536,Control
2.824900142204299,2.3131112078718012,Control
1.2798884102804804,-1.1413809651391977,Control
1.2233786952080545,-0.4854516191106053,Control
2.1768805669587366,1.6789065212377372,Control
0.663129246699876,-1.321711762193603,Control
0.7631859120902744,-0.8947097511698642,Control
1.364325685733213,-0.2577102826810579,Control
0.3386849886214046,-1.8015913460195017,Control
-0.9826872821785377,-4.130338114414098,Control
1.1760959666184239,-0.029404051006503173,Control
1.0282157248849981,0.15695142014100272,Control
0.5639573805624369,0.22204417001030852,Control
0.8805941283821206,0.35031456226415797,Control
-0.4658055032500764,-2.606795185089876,Control
-0.2242510955928111,-2.0985225234431315,Control
1.1154919330604962,-1.013044094599368,Control
1.0677424008614198,-0.06965105727670895,Control
1.5291280615575698,0.37056536470990353,Control
4.7620519356773245,6.10428810947675,Control
2.245526353030471,2.490555123641771,Control
0.8859231600853957,-0.23246009457100208,Control
0.3632843622254266,-1.174491146235921,Control
-0.39918313050285026,-2.8326152888882294,Control
2.758728017022862,2.9903178209579275,Control
1.3702310357349357,-0.07709587205086044,Control
0.4336389361923159,-0.2814298572175762,Control
2.724100855048281,2.4258969995704898,Control
1.6802783664760281,1.8112801706823964,Control
0.10624564455273111,-1.778624675302817,Control
2.1051338257613246,1.804831630281042,Control
-0.13873232634743582,-2.794613887853442,Control
0.2698997204433226,-0.8538617278294647,Control
2.320318957406369,2.534463766024207,Control
1.098669887010126,0.07488281088307436,Control
1.3570868720726141,1.5292630529231637,Control
0.9774643907520302,-0.09952084550151102,Control
-0.6631536385225354,-2.2869907015526176,Control
2.651110145584563,2.698116677894181,Control
0.6784168542932014,-0.3428892374258201,Control
-0.38063453238360667,-2.750924178769836,Control
0.9685036258904169,-1.1160424360715386,Control
0.1731250337601063,-0.8686648349467518,Control
1.4146950220340324,0.7361632281293158,Control
3.8326339365447684,3.825226290357514,Control
0.33578344516325864,-1.0839597046473697,Control
3.654996368972081,4.4137356663843885,Control
0.10752253606637874,-2.368773341352888,Control
1.4539802184895583,0.1464123143479641,Control
2.133415328582956,1.9754524729352392,Control
0.4682572886694516,0.019967921138206057,Control
1.5830075315244505,-0.09178766337806399,Control
-0.0322196200652336,-1.9940775880914905,Control
0.9383548325904532,-0.1879935469664789,Control
2.206054615749928,2.0478874586440825,Control
-0.24757287049209187,-2.8361922502719827,Control
1.5427184944149448,-0.03044567550037991,Control
-0.06563321433672398,-1.6863290547306509,Control
1.6164150988719186,0.8178875047894146,Control
0.5275354675433692,-0.4281378495306156,Control
-0.35079072127805766,-2.8586040567723265,Control
2.1204663975376805,1.5613207616464466,Control
